match_id,minute,event_type,shot_outcome,shot_xg,team_id,player_id,app_events_plus_minus_5m,baseline_app_events_10m,engagement_lift_vs_baseline,competition_name,home_team_name,away_team_name,match_label
3869519,44,Shot,Blocked,0.026162526,785,5463.0,14311,6626.9221613901445,2.1595243842426464,FIFA World Cup,Argentina,Croatia,Argentina vs Croatia
3869519,44,Shot,Off T,0.07864248,785,11603.0,14307,6626.9221613901445,2.1589207857843298,FIFA World Cup,Argentina,Croatia,Argentina vs Croatia
3869519,45,Substitution,,,785,12625.0,14294,6626.9221613901445,2.1569590907948006,FIFA World Cup,Argentina,Croatia,Argentina vs Croatia
3869519,45,Substitution,,,785,11603.0,14294,6626.9221613901445,2.1569590907948006,FIFA World Cup,Argentina,Croatia,Argentina vs Croatia
3869519,41,Shot,Saved,0.0684051,779,27886.0,14058,6626.9221613901445,2.121346781754114,FIFA World Cup,Argentina,Croatia,Argentina vs Croatia
3869684,13,Shot,Off T,0.040524755,785,49337.0,13595,6674.743181013106,2.0367824845564355,FIFA World Cup,Croatia,Morocco,Croatia vs Morocco
3869519,40,Shot,Blocked,0.027667157,779,7797.0,13590,6626.9221613901445,2.0507257621310577,FIFA World Cup,Argentina,Croatia,Argentina vs Croatia
3869685,122,Shot,Off T,0.10655013,779,11456.0,13320,5779.974376663053,2.3045084860203175,FIFA World Cup,Argentina,France,Argentina vs France
3869685,122,Shot,Saved,0.27751395,771,22097.0,12998,5779.974376663053,2.2487988964934,FIFA World Cup,Argentina,France,Argentina vs France
3869519,48,Shot,Saved,0.014370957,779,16308.0,12979,6626.9221613901445,1.9585260976231786,FIFA World Cup,Argentina,Croatia,Argentina vs Croatia
3869519,38,Shot,Goal,0.36172354,779,29560.0,12886,6626.9221613901445,1.9444924334673148,FIFA World Cup,Argentina,Croatia,Argentina vs Croatia
3869486,46,Shot,Off T,0.082217455,788,31295.0,12842,6537.147518061058,1.9644653825723952,FIFA World Cup,Morocco,Portugal,Morocco vs Portugal
3869486,44,Shot,Post,0.0067060287,780,5204.0,12714,6537.147518061058,1.9448849769526113,FIFA World Cup,Morocco,Portugal,Morocco vs Portugal
3869420,121,Shot,Saved,0.10135116,781,5539.0,12550,5829.512122119126,2.1528388203158695,FIFA World Cup,Croatia,Brazil,Croatia vs Brazil
3869354,59,Shot,Saved,0.07073746,768,22084.0,12475,6461.771107801582,1.9305852516097919,FIFA World Cup,England,France,England vs France
3869519,49,Substitution,,,785,5469.0,12238,6626.9221613901445,1.8467094832200062,FIFA World Cup,Argentina,Croatia,Argentina vs Croatia
3869354,60,Shot,Blocked,0.030820057,771,5477.0,12219,6461.771107801582,1.8909676304144325,FIFA World Cup,England,France,England vs France
3869354,83,Shot,Off T,0.7835,768,10955.0,12185,6461.771107801582,1.885705915099424,FIFA World Cup,England,France,England vs France
3869684,46,Shot,Blocked,0.028195048,785,16527.0,12150,6674.743181013106,1.8202947544950858,FIFA World Cup,Croatia,Morocco,Croatia vs Morocco
3869684,46,Shot,Blocked,0.02019975,785,22041.0,12134,6674.743181013106,1.8178976585220883,FIFA World Cup,Croatia,Morocco,Croatia vs Morocco
3869684,45,Substitution,,,788,3634.0,12013,6674.743181013106,1.7997696202262936,FIFA World Cup,Croatia,Morocco,Croatia vs Morocco
3869354,61,Shot,Saved,0.029508974,768,10955.0,11770,6461.771107801582,1.8214820369897595,FIFA World Cup,England,France,England vs France
3869519,77,Shot,Off T,0.011610668,785,16527.0,11758,6626.9221613901445,1.7742776682219996,FIFA World Cup,Argentina,Croatia,Argentina vs Croatia
3869684,17,Shot,Blocked,0.11308218,785,16527.0,11736,6674.743181013106,1.758269896193772,FIFA World Cup,Croatia,Morocco,Croatia vs Morocco
3869354,78,Substitution,,,768,22084.0,11728,6461.771107801582,1.814982271012396,FIFA World Cup,England,France,England vs France
3869519,74,Shot,Off T,0.0058680973,785,5474.0,11710,6626.9221613901445,1.767034486722199,FIFA World Cup,Argentina,Croatia,Argentina vs Croatia
3869354,78,Substitution,,,768,3532.0,11698,6461.771107801582,1.8103395810285647,FIFA World Cup,England,France,England vs France
3869684,17,Shot,Saved,0.13429043,785,5460.0,11662,6674.743181013106,1.7471833273186579,FIFA World Cup,Croatia,Morocco,Croatia vs Morocco
3869354,78,Substitution,,,771,5477.0,11588,6461.771107801582,1.7933163844211837,FIFA World Cup,England,France,England vs France
3869354,84,Substitution,,,768,4354.0,11585,6461.771107801582,1.7928521154228005,FIFA World Cup,England,France,England vs France
3869684,9,Shot,Off T,0.02730659,785,16527.0,11508,6674.743181013106,1.7241112785785555,FIFA World Cup,Croatia,Morocco,Croatia vs Morocco
3869519,73,Substitution,,,779,29560.0,11447,6626.9221613901445,1.7273478880878748,FIFA World Cup,Argentina,Croatia,Argentina vs Croatia
3869486,41,Shot,Goal,0.20030825,788,6301.0,11418,6537.147518061058,1.7466333700522978,FIFA World Cup,Morocco,Portugal,Morocco vs Portugal
3869552,39,Shot,Off T,0.07554505,771,5485.0,11409,6705.485930480018,1.7014426871198096,FIFA World Cup,France,Morocco,France vs Morocco
3869519,73,Substitution,,,779,7797.0,11393,6626.9221613901445,1.719199308900599,FIFA World Cup,Argentina,Croatia,Argentina vs Croatia
3869486,50,Substitution,,,780,5209.0,11209,6537.147518061058,1.7146622390012443,FIFA World Cup,Morocco,Portugal,Morocco vs Portugal
3869486,50,Substitution,,,780,9927.0,11179,6537.147518061058,1.7100730814341074,FIFA World Cup,Morocco,Portugal,Morocco vs Portugal
3869552,43,Shot,Saved to Post,0.06408756,788,7459.0,11083,6705.485930480018,1.6528257780128714,FIFA World Cup,France,Morocco,France vs Morocco
3869552,43,Shot,Off T,0.035300843,788,3625.0,11063,6705.485930480018,1.6498431455523233,FIFA World Cup,France,Morocco,France vs Morocco
3869354,21,Shot,Blocked,0.21807538,768,30714.0,10885,6461.771107801582,1.68452268246674,FIFA World Cup,England,France,England vs France
3869354,21,Shot,Saved,0.07522586,768,10955.0,10873,6461.771107801582,1.6826656064732077,FIFA World Cup,England,France,England vs France
3869354,54,Shot,Saved,0.06667264,771,3026.0,10844,6461.771107801582,1.678177672822171,FIFA World Cup,England,France,England vs France
3869552,45,Substitution,,,788,15890.0,10799,6705.485930480018,1.6104723970730848,FIFA World Cup,France,Morocco,France vs Morocco
3869519,72,Shot,Saved,0.00752127,785,5474.0,10667,6626.9221613901445,1.6096461887161142,FIFA World Cup,Argentina,Croatia,Argentina vs Croatia
3869354,77,Shot,Goal,0.14665264,771,3604.0,10635,6461.771107801582,1.6458335992681472,FIFA World Cup,England,France,England vs France
3869519,80,Substitution,,,785,5463.0,10532,6626.9221613901445,1.5892747407479249,FIFA World Cup,Argentina,Croatia,Argentina vs Croatia
3869486,63,Shot,Off T,0.057325892,780,5204.0,10455,6537.147518061058,1.599321412147204,FIFA World Cup,Morocco,Portugal,Morocco vs Portugal
3869486,63,Substitution,,,788,23774.0,10414,6537.147518061058,1.593049563472117,FIFA World Cup,Morocco,Portugal,Morocco vs Portugal
3869486,64,Substitution,,,788,6301.0,10385,6537.147518061058,1.5886133778238845,FIFA World Cup,Morocco,Portugal,Morocco vs Portugal
3869685,120,Substitution,,,779,5507.0,10373,5779.974376663053,1.7946446340457023,FIFA World Cup,Argentina,France,Argentina vs France
3869354,20,Shot,Saved,0.05589417,768,3382.0,10357,6461.771107801582,1.6028113387513117,FIFA World Cup,England,France,England vs France
3869519,71,Substitution,,,785,5460.0,10332,6626.9221613901445,1.559094817832089,FIFA World Cup,Argentina,Croatia,Argentina vs Croatia
3869552,46,Shot,Blocked,0.01766911,771,4445.0,10216,6705.485930480018,1.5235286608481002,FIFA World Cup,France,Morocco,France vs Morocco
3869354,53,Shot,Goal,0.7835,768,10955.0,10175,6461.771107801582,1.574645686182736,FIFA World Cup,England,France,England vs France
3869685,120,Substitution,,,771,4445.0,10166,5779.974376663053,1.7588313264926838,FIFA World Cup,Argentina,France,Argentina vs France
3869486,38,Shot,Off T,0.060545366,780,12041.0,10150,6537.147518061058,1.5526649768813123,FIFA World Cup,Morocco,Portugal,Morocco vs Portugal
3869354,76,Shot,Saved,0.20829616,771,3604.0,10077,6461.771107801582,1.5594795655688876,FIFA World Cup,England,France,England vs France
3869486,60,Shot,Blocked,0.026895314,780,12041.0,10075,6537.147518061058,1.54119208296347,FIFA World Cup,Morocco,Portugal,Morocco vs Portugal
3869420,119,Shot,Off T,0.01192189,785,28914.0,10070,5829.512122119126,1.7274172845084308,FIFA World Cup,Croatia,Brazil,Croatia vs Brazil
3869684,8,Shot,Goal,0.4178385,788,139016.0,9991,6674.743181013106,1.4968366166387164,FIFA World Cup,Croatia,Morocco,Croatia vs Morocco
3869684,41,Shot,Goal,0.013095795,785,16527.0,9971,6674.743181013106,1.4938402466724692,FIFA World Cup,Croatia,Morocco,Croatia vs Morocco
3869486,68,Substitution,,,780,38803.0,9950,6537.147518061058,1.5220705931003997,FIFA World Cup,Morocco,Portugal,Morocco vs Portugal
3869486,68,Substitution,,,780,11184.0,9923,6537.147518061058,1.5179403512899765,FIFA World Cup,Morocco,Portugal,Morocco vs Portugal
3869552,9,Shot,Saved,0.01924696,788,46258.0,9887,6705.485930480018,1.4744643568720799,FIFA World Cup,France,Morocco,France vs Morocco
3869519,70,Bad Behaviour,,,779,3090.0,9740,6626.9221613901445,1.4697622460012143,FIFA World Cup,Argentina,Croatia,Argentina vs Croatia
3869552,85,Shot,Wayward,0.024939176,788,21736.0,9736,6705.485930480018,1.4519454817949398,FIFA World Cup,France,Morocco,France vs Morocco
3869684,70,Shot,Off T,0.03597725,785,3441.0,9588,6674.743181013106,1.4364597618188382,FIFA World Cup,Croatia,Morocco,Croatia vs Morocco
3869321,120,Shot,Post,0.038940463,779,38718.0,9551,5814.875037639265,1.6425116512697295,FIFA World Cup,Netherlands,Argentina,Netherlands vs Argentina
3869519,82,Shot,Off T,0.14140838,779,27886.0,9531,6626.9221613901445,1.4382242265541656,FIFA World Cup,Argentina,Croatia,Argentina vs Croatia
3869486,55,Shot,Off T,0.032880384,788,46258.0,9380,6537.147518061058,1.434876599324799,FIFA World Cup,Morocco,Portugal,Morocco vs Portugal
3869486,57,Shot,Off T,0.10594022,780,38803.0,9226,6537.147518061058,1.4113189238134962,FIFA World Cup,Morocco,Portugal,Morocco vs Portugal
3869684,68,Bad Behaviour,,,788,46258.0,9189,6674.743181013106,1.3766821809922094,FIFA World Cup,Croatia,Morocco,Croatia vs Morocco
3869486,56,Substitution,,,788,5219.0,9161,6537.147518061058,1.4013757490846996,FIFA World Cup,Morocco,Portugal,Morocco vs Portugal
3869354,88,Shot,Off T,0.024138648,768,7843.0,9105,6461.771107801582,1.4090564100927578,FIFA World Cup,England,France,England vs France
3869552,78,Shot,Goal,0.8521293,771,22097.0,9094,6705.485930480018,1.3562029798113375,FIFA World Cup,France,Morocco,France vs Morocco
3869552,78,Shot,Blocked,0.033641826,771,3009.0,9076,6705.485930480018,1.353518610596844,FIFA World Cup,France,Morocco,France vs Morocco
3869354,74,Shot,Off T,0.075690374,771,3604.0,9016,6461.771107801582,1.3952830964740588,FIFA World Cup,England,France,England vs France
3869519,33,Shot,Goal,0.7835,779,5503.0,9014,6626.9221613901445,1.3602091258167295,FIFA World Cup,Argentina,Croatia,Argentina vs Croatia
